,roc_fpr,roc_tpr,roc_threshold
0,0.0,0.0,1.999789297580719
1,0.0,0.001953125,0.999789297580719
2,0.0,0.1015625,0.9704837203025818
3,0.000198294665873488,0.1015625,0.9700723886489868
4,0.000198294665873488,0.134765625,0.9560778737068176
5,0.000396589331746976,0.134765625,0.9553555250167847
6,0.000396589331746976,0.140625,0.9538105130195618
7,0.000594883997620464,0.140625,0.9522179961204529
8,0.000594883997620464,0.142578125,0.951230525970459
9,0.000793178663493952,0.142578125,0.9511939287185669
10,0.000793178663493952,0.154296875,0.9459847807884216
11,0.00099147332936744,0.154296875,0.9455946087837219
12,0.00099147332936744,0.166015625,0.9394494295120239
13,0.001189767995240928,0.166015625,0.9391170144081116
14,0.001189767995240928,0.169921875,0.9359119534492493
15,0.001784651992861392,0.169921875,0.9324058890342712
16,0.001784651992861392,0.17578125,0.9286717176437378
17,0.00198294665873488,0.17578125,0.9279471635818481
18,0.00198294665873488,0.19921875,0.9026381373405457
19,0.002181241324608368,0.19921875,0.8994957208633423
20,0.002181241324608368,0.21484375,0.8869403004646301
21,0.002379535990481856,0.21484375,0.886030375957489
22,0.002379535990481856,0.22265625,0.8816194534301758
23,0.002577830656355344,0.22265625,0.8806959986686707
24,0.002577830656355344,0.240234375,0.8719546794891357
25,0.002776125322228832,0.240234375,0.8718261122703552
26,0.002776125322228832,0.27734375,0.8390631675720215
27,0.00297441998810232,0.27734375,0.8370277285575867
28,0.00297441998810232,0.28515625,0.835523247718811
29,0.003172714653975808,0.28515625,0.834526777267456
30,0.003172714653975808,0.291015625,0.830614447593689
31,0.0033710093198492963,0.291015625,0.8255161643028259
32,0.0033710093198492963,0.29296875,0.819752037525177
33,0.003569303985722784,0.29296875,0.815456211566925
34,0.003569303985722784,0.302734375,0.8046311736106873
35,0.00396589331746976,0.302734375,0.7962920069694519
36,0.00396589331746976,0.3046875,0.7961075305938721
37,0.004164187983343248,0.3046875,0.7945466041564941
38,0.004164187983343248,0.306640625,0.7929685115814209
39,0.004362482649216736,0.306640625,0.7900397181510925
40,0.004362482649216736,0.3203125,0.7793460488319397
41,0.004560777315090224,0.3203125,0.7782890796661377
42,0.004560777315090224,0.322265625,0.7777270078659058
43,0.005353955978584176,0.322265625,0.7700385451316833
44,0.005353955978584176,0.326171875,0.7640127539634705
45,0.005552250644457664,0.326171875,0.7635257244110107
46,0.005552250644457664,0.33203125,0.7625738382339478
47,0.005750545310331152,0.33203125,0.7587317228317261
48,0.005750545310331152,0.333984375,0.757803738117218
49,0.00594883997620464,0.333984375,0.7536067962646484
50,0.00594883997620464,0.337890625,0.7500400543212891
51,0.006147134642078128,0.337890625,0.7492184042930603
52,0.006147134642078128,0.345703125,0.7366593480110168
53,0.006543723973825104,0.345703125,0.7331751585006714
54,0.006543723973825104,0.34765625,0.7327922582626343
55,0.0067420186396985925,0.34765625,0.7258772850036621
56,0.0067420186396985925,0.357421875,0.7192124128341675
57,0.00694031330557208,0.357421875,0.7190275192260742
58,0.00694031330557208,0.361328125,0.7180675864219666
59,0.007138607971445568,0.361328125,0.7178974151611328
60,0.007138607971445568,0.365234375,0.7114132642745972
61,0.007733491969066032,0.365234375,0.7056796550750732
62,0.007733491969066032,0.369140625,0.702153742313385
63,0.00793178663493952,0.369140625,0.7004364728927612
64,0.00793178663493952,0.37109375,0.6999242305755615
65,0.008130081300813009,0.37109375,0.6979077458381653
66,0.008130081300813009,0.375,0.6958069801330566
67,0.008328375966686495,0.375,0.694072425365448
68,0.008328375966686495,0.37890625,0.6898354291915894
69,0.008526670632559984,0.37890625,0.6890906095504761
70,0.008526670632559984,0.380859375,0.6887933015823364
71,0.009121554630180448,0.380859375,0.6839824318885803
72,0.009121554630180448,0.384765625,0.681766927242279
73,0.009319849296053936,0.384765625,0.681164562702179
74,0.009319849296053936,0.388671875,0.6806883811950684
75,0.009716438627800913,0.388671875,0.6779254078865051
76,0.009716438627800913,0.39453125,0.6747438311576843
77,0.009914733293674401,0.39453125,0.6742647886276245
78,0.009914733293674401,0.396484375,0.6742520332336426
79,0.010311322625421376,0.396484375,0.6702768802642822
80,0.010311322625421376,0.400390625,0.6656579375267029
81,0.010509617291294864,0.400390625,0.6641845703125
82,0.010509617291294864,0.404296875,0.6615650653839111
83,0.011104501288915328,0.404296875,0.6566315293312073
84,0.011104501288915328,0.408203125,0.6532894968986511
85,0.011302795954788817,0.408203125,0.6501427292823792
86,0.011302795954788817,0.412109375,0.6468662619590759
87,0.011501090620662305,0.412109375,0.6445355415344238
88,0.011501090620662305,0.4140625,0.6441166400909424
89,0.011699385286535793,0.4140625,0.6440451145172119
90,0.011699385286535793,0.41796875,0.6434557437896729
91,0.01189767995240928,0.41796875,0.6426452398300171
92,0.01189767995240928,0.423828125,0.6404133439064026
93,0.012690858615903232,0.423828125,0.6392759084701538
94,0.012690858615903232,0.4296875,0.6360306143760681
95,0.01288915328177672,0.4296875,0.6350069642066956
96,0.01288915328177672,0.431640625,0.6279792785644531
97,0.013087447947650209,0.431640625,0.6279611587524414
98,0.013087447947650209,0.435546875,0.6269772052764893
99,0.013285742613523697,0.435546875,0.6255492568016052
100,0.013285742613523697,0.4375,0.6243417859077454
101,0.013682331945270671,0.4375,0.6200041770935059
102,0.013682331945270671,0.443359375,0.6164668202400208
103,0.01388062661114416,0.443359375,0.6156831383705139
104,0.01388062661114416,0.447265625,0.6125426888465881
105,0.014277215942891136,0.447265625,0.6086885929107666
106,0.014277215942891136,0.44921875,0.6086775660514832
107,0.014673805274638112,0.44921875,0.6082920432090759
108,0.014673805274638112,0.46484375,0.5979350209236145
109,0.0148720999405116,0.46484375,0.5960798263549805
110,0.0148720999405116,0.46875,0.5895383954048157
111,0.015070394606385089,0.46875,0.5890215635299683
112,0.015070394606385089,0.47265625,0.5853602290153503
113,0.015268689272258577,0.47265625,0.5826311707496643
114,0.015268689272258577,0.474609375,0.5797841548919678
115,0.015466983938132063,0.474609375,0.5792927145957947
116,0.015466983938132063,0.4765625,0.5743154883384705
117,0.01586357326987904,0.4765625,0.5719097256660461
118,0.01586357326987904,0.482421875,0.5626664757728577
119,0.016061867935752528,0.482421875,0.5618404150009155
120,0.016061867935752528,0.484375,0.5618054270744324
121,0.017053341265119967,0.484375,0.5579913258552551
122,0.017053341265119967,0.486328125,0.5551121830940247
123,0.017251635930993457,0.486328125,0.5540146827697754
124,0.017251635930993457,0.4921875,0.5446686744689941
125,0.01804481459448741,0.4921875,0.5379769802093506
126,0.01804481459448741,0.494140625,0.5378481149673462
127,0.018441403926234383,0.494140625,0.5357781648635864
128,0.018441403926234383,0.498046875,0.5303152799606323
129,0.018639698592107873,0.498046875,0.5298272967338562
130,0.018639698592107873,0.501953125,0.525983452796936
131,0.01883799325798136,0.501953125,0.5247505307197571
132,0.01883799325798136,0.5078125,0.5189051628112793
133,0.019631171921475312,0.5078125,0.5147503018379211
134,0.019631171921475312,0.509765625,0.5134981870651245
135,0.019829466587348802,0.509765625,0.5133069753646851
136,0.019829466587348802,0.51171875,0.5127464532852173
137,0.02002776125322229,0.51171875,0.5119810104370117
138,0.02002776125322229,0.515625,0.5075169205665588
139,0.020424350584969265,0.515625,0.5034794807434082
140,0.020424350584969265,0.517578125,0.5034534335136414
141,0.02082093991671624,0.517578125,0.5015910267829895
142,0.02082093991671624,0.521484375,0.5007814764976501
143,0.021019234582589728,0.521484375,0.49866023659706116
144,0.021019234582589728,0.5234375,0.4975755214691162
145,0.021614118580210194,0.5234375,0.49293193221092224
146,0.021614118580210194,0.525390625,0.4928232729434967
147,0.022010707911957167,0.525390625,0.48860663175582886
148,0.022010707911957167,0.52734375,0.48834308981895447
149,0.022209002577830657,0.52734375,0.48415639996528625
150,0.022209002577830657,0.529296875,0.48347118496894836
151,0.022407297243704143,0.529296875,0.4823777973651886
152,0.022407297243704143,0.533203125,0.47935500741004944
153,0.022605591909577633,0.533203125,0.4790849983692169
154,0.022605591909577633,0.53515625,0.47224879264831543
155,0.02280388657545112,0.53515625,0.4722334146499634
156,0.02280388657545112,0.541015625,0.469916969537735
157,0.02300218124132461,0.541015625,0.46889907121658325
158,0.02300218124132461,0.54296875,0.4679108262062073
159,0.023200475907198096,0.54296875,0.4668777883052826
160,0.023200475907198096,0.544921875,0.4658883213996887
161,0.023597065238945072,0.544921875,0.4633580446243286
162,0.023597065238945072,0.546875,0.4618028402328491
163,0.02379535990481856,0.546875,0.4612824618816376
164,0.02379535990481856,0.548828125,0.45992258191108704
165,0.024191949236565535,0.548828125,0.4592444598674774
166,0.024191949236565535,0.552734375,0.45704102516174316
167,0.025381717231806464,0.552734375,0.44781965017318726
168,0.025381717231806464,0.5546875,0.4457836151123047
169,0.02558001189767995,0.5546875,0.4444715678691864
170,0.02558001189767995,0.556640625,0.44336146116256714
171,0.026174895895300417,0.556640625,0.44132256507873535
172,0.026174895895300417,0.55859375,0.44109487533569336
173,0.026373190561173904,0.55859375,0.4409242272377014
174,0.026373190561173904,0.5625,0.43934935331344604
175,0.02795954788816181,0.5625,0.43116745352745056
176,0.02795954788816181,0.564453125,0.4298907518386841
177,0.028356137219908786,0.564453125,0.4253980219364166
178,0.028356137219908786,0.56640625,0.4252852201461792
179,0.028554431885782272,0.56640625,0.4243248999118805
180,0.028554431885782272,0.568359375,0.42340123653411865
181,0.028752726551655762,0.568359375,0.42299482226371765
182,0.028752726551655762,0.572265625,0.42191463708877563
183,0.02895102121752925,0.572265625,0.4217301905155182
184,0.02895102121752925,0.578125,0.41385021805763245
185,0.029347610549276225,0.578125,0.41133156418800354
186,0.029347610549276225,0.580078125,0.41112199425697327
187,0.029942494546896688,0.580078125,0.40908557176589966
188,0.029942494546896688,0.58203125,0.40834498405456543
189,0.03073567321039064,0.58203125,0.40009140968322754
190,0.03073567321039064,0.591796875,0.39606040716171265
191,0.031132262542137617,0.591796875,0.39577746391296387
192,0.031132262542137617,0.59375,0.39551323652267456
193,0.0313305572080111,0.59375,0.3953457772731781
194,0.0313305572080111,0.595703125,0.39450258016586304
195,0.03152885187388459,0.595703125,0.3931664228439331
196,0.03152885187388459,0.59765625,0.3929951786994934
197,0.031925441205631566,0.59765625,0.3901798725128174
198,0.031925441205631566,0.599609375,0.3900701701641083
199,0.03271861986912552,0.599609375,0.3878994584083557
200,0.03271861986912552,0.6015625,0.3878781497478485
201,0.03371009319849296,0.6015625,0.38306495547294617
202,0.03371009319849296,0.603515625,0.3822816014289856
203,0.034304977196113424,0.603515625,0.3790816068649292
204,0.034304977196113424,0.60546875,0.3786223232746124
205,0.034503271861986914,0.60546875,0.3781745135784149
206,0.034503271861986914,0.607421875,0.37777116894721985
207,0.0347015665278604,0.607421875,0.3761739432811737
208,0.0347015665278604,0.611328125,0.37444543838500977
209,0.03489986119373389,0.611328125,0.3719339072704315
210,0.03489986119373389,0.61328125,0.37076330184936523
211,0.03509815585960738,0.61328125,0.36825770139694214
212,0.03509815585960738,0.615234375,0.3680887818336487
213,0.03549474519135435,0.615234375,0.36773064732551575
214,0.03549474519135435,0.6171875,0.36746954917907715
215,0.03589133452310133,0.6171875,0.3666272461414337
216,0.03589133452310133,0.619140625,0.36643722653388977
217,0.03608962918897482,0.619140625,0.36615288257598877
218,0.03608962918897482,0.62109375,0.3626762330532074
219,0.0362879238548483,0.62109375,0.3625791370868683
220,0.0362879238548483,0.623046875,0.3622765839099884
221,0.036882807852468766,0.623046875,0.36035043001174927
222,0.036882807852468766,0.625,0.3590025007724762
223,0.037081102518342256,0.625,0.35882529616355896
224,0.037081102518342256,0.62890625,0.35781770944595337
225,0.03787428118183621,0.62890625,0.3549007475376129
226,0.03787428118183621,0.630859375,0.3541874587535858
227,0.0380725758477097,0.630859375,0.35336899757385254
228,0.0380725758477097,0.6328125,0.35280168056488037
229,0.03846916517945667,0.6328125,0.3508131504058838
230,0.03846916517945667,0.63671875,0.34848931431770325
231,0.039460638508824114,0.63671875,0.34481728076934814
232,0.039460638508824114,0.638671875,0.34416401386260986
233,0.039658933174697604,0.638671875,0.3425118923187256
234,0.039658933174697604,0.640625,0.3421054780483246
235,0.04025381717231807,0.640625,0.34135666489601135
236,0.04025381717231807,0.642578125,0.3413545489311218
237,0.04045211183819155,0.642578125,0.3402976393699646
238,0.04045211183819155,0.64453125,0.3402521312236786
239,0.04104699583581202,0.64453125,0.33925193548202515
240,0.04104699583581202,0.646484375,0.33913567662239075
241,0.0412452905016855,0.646484375,0.33904707431793213
242,0.0412452905016855,0.6484375,0.3378152549266815
243,0.041840174499305965,0.6484375,0.3367612063884735
244,0.041840174499305965,0.650390625,0.3362637758255005
245,0.04263335316279992,0.650390625,0.334229052066803
246,0.04263335316279992,0.65234375,0.33355069160461426
247,0.04322823716042039,0.65234375,0.3318869471549988
248,0.04322823716042039,0.66015625,0.32974860072135925
249,0.044219710489787824,0.66015625,0.32846909761428833
250,0.044219710489787824,0.662109375,0.3282010853290558
251,0.044418005155661314,0.662109375,0.32760748267173767
252,0.044418005155661314,0.6640625,0.3272746801376343
253,0.04481459448740829,0.6640625,0.32709604501724243
254,0.04481459448740829,0.66796875,0.32694846391677856
255,0.045211183819155266,0.66796875,0.3265398442745209
256,0.045211183819155266,0.671875,0.32485201954841614
257,0.04540947848502875,0.671875,0.3247808814048767
258,0.04540947848502875,0.673828125,0.32469743490219116
259,0.04580606781677573,0.673828125,0.32373714447021484
260,0.04580606781677573,0.677734375,0.32333794236183167
261,0.04659924648026968,0.677734375,0.3222612738609314
262,0.04659924648026968,0.681640625,0.3214375674724579
263,0.050168550465992466,0.681640625,0.31343844532966614
264,0.050168550465992466,0.68359375,0.313119500875473
265,0.050366845131865956,0.68359375,0.31227388978004456
266,0.050366845131865956,0.685546875,0.3121989369392395
267,0.051953202458853855,0.685546875,0.30569925904273987
268,0.051953202458853855,0.6875,0.3043400049209595
269,0.052151497124727345,0.6875,0.3040948212146759
270,0.052151497124727345,0.69140625,0.3030233383178711
271,0.05254808645647432,0.69140625,0.3026065528392792
272,0.05254808645647432,0.6953125,0.30246594548225403
273,0.05393614911758874,0.6953125,0.29897981882095337
274,0.05393614911758874,0.69921875,0.2981608211994171
275,0.0545310331152092,0.69921875,0.29711994528770447
