,roc_fpr,roc_tpr,roc_threshold
276,0.0545310331152092,0.701171875,0.2970430552959442
277,0.054927622446956176,0.701171875,0.2968422770500183
278,0.054927622446956176,0.703125,0.2962714731693268
279,0.057307158437438034,0.703125,0.2912626266479492
280,0.057307158437438034,0.705078125,0.2904427945613861
281,0.0579020424350585,0.705078125,0.28907519578933716
282,0.0579020424350585,0.708984375,0.28872594237327576
283,0.05849692643267896,0.708984375,0.2872849702835083
284,0.05849692643267896,0.712890625,0.28665095567703247
285,0.05909181043029942,0.712890625,0.28446584939956665
286,0.05909181043029942,0.716796875,0.2806762456893921
287,0.0594883997620464,0.716796875,0.2791447043418884
288,0.0594883997620464,0.71875,0.27894625067710876
289,0.060281578425540355,0.71875,0.2780863344669342
290,0.060281578425540355,0.720703125,0.2776944041252136
291,0.06047987309141384,0.720703125,0.27765652537345886
292,0.06047987309141384,0.724609375,0.27733853459358215
293,0.06147134642078128,0.724609375,0.27576395869255066
294,0.06147134642078128,0.728515625,0.2748676538467407
295,0.062462819750148724,0.728515625,0.2725698947906494
296,0.062462819750148724,0.73046875,0.27169278264045715
297,0.0626611144160222,0.73046875,0.271382600069046
298,0.0626611144160222,0.732421875,0.27125686407089233
299,0.06365258774538965,0.732421875,0.2694588005542755
300,0.06365258774538965,0.734375,0.26928481459617615
301,0.06404917707713663,0.734375,0.2686600685119629
302,0.06404917707713663,0.736328125,0.26824355125427246
303,0.06424747174301011,0.736328125,0.26823368668556213
304,0.06424747174301011,0.73828125,0.2678563892841339
305,0.06504065040650407,0.73828125,0.26645317673683167
306,0.06504065040650407,0.7421875,0.2659723460674286
307,0.06880824905810033,0.7421875,0.2590942680835724
308,0.06880824905810033,0.74609375,0.2588270604610443
309,0.06979972238746777,0.74609375,0.2569902837276459
310,0.06979972238746777,0.75,0.2558586299419403
311,0.07297243704144359,0.75,0.24982982873916626
312,0.07297243704144359,0.751953125,0.24888555705547333
313,0.07336902637319057,0.751953125,0.2469959259033203
314,0.07336902637319057,0.75390625,0.24697527289390564
315,0.074360499702558,0.75390625,0.24512188136577606
316,0.074360499702558,0.755859375,0.24483828246593475
317,0.07475708903430497,0.755859375,0.2446388602256775
318,0.07475708903430497,0.759765625,0.24419289827346802
319,0.07515367836605195,0.759765625,0.2431725561618805
320,0.07515367836605195,0.76171875,0.2429286539554596
321,0.07535197303192544,0.76171875,0.24271339178085327
322,0.07535197303192544,0.763671875,0.24216273427009583
323,0.0759468570295459,0.763671875,0.24125510454177856
324,0.0759468570295459,0.765625,0.241029292345047
325,0.07634344636129288,0.765625,0.24037839472293854
326,0.07634344636129288,0.767578125,0.2403489202260971
327,0.07654174102716636,0.767578125,0.24007746577262878
328,0.07654174102716636,0.76953125,0.23950344324111938
329,0.0809042236763831,0.76953125,0.22909601032733917
330,0.0809042236763831,0.771484375,0.22891724109649658
331,0.08288717033511799,0.771484375,0.22328878939151764
332,0.08288717033511799,0.7734375,0.22308212518692017
333,0.08308546500099147,0.7734375,0.22296394407749176
334,0.08308546500099147,0.78125,0.22090110182762146
335,0.08348205433273845,0.78125,0.21990253031253815
336,0.08348205433273845,0.783203125,0.21907491981983185
337,0.08368034899861193,0.783203125,0.21905121207237244
338,0.08368034899861193,0.78515625,0.2187764197587967
339,0.08467182232797937,0.78515625,0.2168211191892624
340,0.08467182232797937,0.787109375,0.21666613221168518
341,0.08506841165972635,0.787109375,0.2143339067697525
342,0.08506841165972635,0.7890625,0.21405062079429626
343,0.08665476898671426,0.7890625,0.21038992702960968
344,0.08665476898671426,0.791015625,0.21016453206539154
345,0.08883601031132263,0.791015625,0.20601233839988708
346,0.08883601031132263,0.79296875,0.20577296614646912
347,0.09022407297243704,0.79296875,0.20363040268421173
348,0.09022407297243704,0.794921875,0.20348896086215973
349,0.0908189569700575,0.794921875,0.2029697597026825
350,0.0908189569700575,0.796875,0.20276696979999542
351,0.09141384096767798,0.796875,0.20191913843154907
352,0.09141384096767798,0.798828125,0.2018398493528366
353,0.09220701963117192,0.798828125,0.20016226172447205
354,0.09220701963117192,0.80078125,0.1998274028301239
355,0.09319849296053936,0.80078125,0.19711147248744965
356,0.09319849296053936,0.802734375,0.19690151512622833
357,0.09716438627800912,0.802734375,0.1919245421886444
358,0.09716438627800912,0.806640625,0.19083698093891144
359,0.0973626809438826,0.806640625,0.19052056968212128
360,0.0973626809438826,0.80859375,0.19017186760902405
361,0.09835415427325005,0.80859375,0.18869629502296448
362,0.09835415427325005,0.810546875,0.18837128579616547
363,0.09894903827087051,0.810546875,0.18814313411712646
364,0.09894903827087051,0.8125,0.18787150084972382
365,0.1009319849296054,0.8125,0.18507613241672516
366,0.1009319849296054,0.814453125,0.1848945915699005
367,0.10132857426135237,0.814453125,0.18370746076107025
368,0.10132857426135237,0.81640625,0.18362170457839966
369,0.10172516359309934,0.81640625,0.18340028822422028
370,0.10172516359309934,0.818359375,0.18325074017047882
371,0.10469958358120167,0.818359375,0.18021906912326813
372,0.10469958358120167,0.8203125,0.1800898015499115
373,0.10648423557406306,0.8203125,0.1765483170747757
374,0.10648423557406306,0.822265625,0.17649541795253754
375,0.10668253023993654,0.822265625,0.17640750110149384
376,0.10668253023993654,0.82421875,0.17540669441223145
377,0.107277414237557,0.82421875,0.17362821102142334
378,0.107277414237557,0.828125,0.17222543060779572
379,0.10985524489391235,0.828125,0.16836267709732056
380,0.10985524489391235,0.830078125,0.1680077314376831
381,0.11163989688677374,0.830078125,0.16549977660179138
382,0.11163989688677374,0.83203125,0.1652665138244629
383,0.1122347808843942,0.83203125,0.16390040516853333
384,0.1122347808843942,0.833984375,0.16380327939987183
385,0.11282966488201468,0.833984375,0.16301223635673523
386,0.11282966488201468,0.8359375,0.16282735764980316
387,0.11342454887963514,0.8359375,0.16241253912448883
388,0.11342454887963514,0.837890625,0.16240720450878143
389,0.11520920087249653,0.837890625,0.15913181006908417
390,0.11520920087249653,0.83984375,0.15899622440338135
391,0.1189767995240928,0.83984375,0.15280543267726898
392,0.1189767995240928,0.84375,0.15259045362472534
393,0.12135633551457466,0.84375,0.14843006432056427
394,0.12135633551457466,0.845703125,0.14828616380691528
395,0.12155463018044814,0.845703125,0.14816421270370483
396,0.12155463018044814,0.84765625,0.14788852632045746
397,0.1255205234979179,0.84765625,0.14338578283786774
398,0.1255205234979179,0.849609375,0.14334823191165924
399,0.12671029149315882,0.849609375,0.14153821766376495
400,0.12671029149315882,0.8515625,0.14145605266094208
401,0.12750347015665278,0.8515625,0.13962382078170776
402,0.12750347015665278,0.853515625,0.13958486914634705
403,0.1290898274836407,0.853515625,0.13649380207061768
404,0.1290898274836407,0.85546875,0.13644707202911377
405,0.13285742613523696,0.85546875,0.13067184388637543
406,0.13285742613523696,0.857421875,0.13000987470149994
407,0.13444378346222485,0.857421875,0.12821228802204132
408,0.13444378346222485,0.859375,0.12749376893043518
409,0.13662502478683322,0.859375,0.12589803338050842
410,0.13662502478683322,0.861328125,0.1257929801940918
411,0.13682331945270673,0.861328125,0.12525182962417603
412,0.13682331945270673,0.86328125,0.12504376471042633
413,0.1390045607773151,0.86328125,0.12245485186576843
414,0.1390045607773151,0.865234375,0.12220645695924759
415,0.13959944477493555,0.865234375,0.12103032320737839
416,0.13959944477493555,0.8671875,0.12082532048225403
417,0.1419789807654174,0.8671875,0.11858109384775162
418,0.1419789807654174,0.869140625,0.11856896430253983
419,0.14416022209002577,0.869140625,0.1168154627084732
420,0.14416022209002577,0.87109375,0.11651908606290817
421,0.1453499900852667,0.87109375,0.11479232460260391
422,0.1453499900852667,0.873046875,0.11469504237174988
423,0.1457465794170137,0.873046875,0.11436531692743301
424,0.1457465794170137,0.875,0.11415768414735794
425,0.1489192940709895,0.875,0.11140155047178268
426,0.1489192940709895,0.876953125,0.11126770079135895
427,0.15090224072972436,0.876953125,0.10928650945425034
428,0.15090224072972436,0.87890625,0.10918134450912476
429,0.15288518738845924,0.87890625,0.10761841386556625
430,0.15288518738845924,0.880859375,0.10742078721523285
431,0.15348007138607972,0.880859375,0.1069876030087471
432,0.15348007138607972,0.8828125,0.10682841390371323
433,0.1552647233789411,0.8828125,0.1052001416683197
434,0.1552647233789411,0.884765625,0.10511471331119537
435,0.15645449137418205,0.884765625,0.10262568295001984
436,0.15645449137418205,0.88671875,0.10251806676387787
437,0.15724767003767598,0.88671875,0.10193958133459091
438,0.15724767003767598,0.888671875,0.10172607749700546
439,0.1588340273646639,0.888671875,0.10028611123561859
440,0.1588340273646639,0.890625,0.10024861991405487
441,0.16061867935752527,0.890625,0.09860227257013321
442,0.16061867935752527,0.892578125,0.09839178621768951
443,0.16339480467975412,0.892578125,0.09672960638999939
444,0.16339480467975412,0.89453125,0.09671688824892044
445,0.16775728732897086,0.89453125,0.09362000972032547
446,0.16775728732897086,0.896484375,0.09339068830013275
447,0.1683521713265913,0.896484375,0.09310230612754822
448,0.1683521713265913,0.8984375,0.09289997071027756
449,0.17112829664882015,0.8984375,0.0906430035829544
450,0.17112829664882015,0.900390625,0.09040794521570206
451,0.17311124330755503,0.900390625,0.08888479322195053
452,0.17311124330755503,0.90234375,0.08875490725040436
453,0.17410271663692248,0.90234375,0.08719649910926819
454,0.17410271663692248,0.904296875,0.08707918226718903
455,0.17727543129089826,0.904296875,0.08464644849300385
456,0.17727543129089826,0.90625,0.08427949249744415
457,0.17787031528851874,0.90625,0.08382681012153625
458,0.17787031528851874,0.908203125,0.08376188576221466
459,0.1786634939520127,0.908203125,0.08294586837291718
460,0.1786634939520127,0.912109375,0.08274871110916138
461,0.17906008328375966,0.912109375,0.0825486034154892
462,0.17906008328375966,0.9140625,0.08167795091867447
463,0.1802498512790006,0.9140625,0.08086616545915604
464,0.1802498512790006,0.916015625,0.08039770275354385
465,0.18223279793773547,0.916015625,0.07886712998151779
466,0.18223279793773547,0.91796875,0.07882751524448395
467,0.18421574459647036,0.91796875,0.07720360159873962
468,0.18421574459647036,0.919921875,0.07707653194665909
469,0.1852072179258378,0.919921875,0.07628771662712097
470,0.1852072179258378,0.921875,0.07628088444471359
471,0.18639698592107873,0.921875,0.07517792284488678
472,0.18639698592107873,0.923828125,0.0750807449221611
473,0.1885782272456871,0.923828125,0.0737488716840744
474,0.1885782272456871,0.92578125,0.07362039387226105
475,0.19135435256791591,0.92578125,0.0720975250005722
476,0.19135435256791591,0.927734375,0.07209674268960953
477,0.19155264723378942,0.927734375,0.07209272682666779
478,0.19155264723378942,0.9296875,0.07186831533908844
479,0.19432877255601824,0.9296875,0.07006596773862839
480,0.19432877255601824,0.931640625,0.06983434408903122
481,0.20226055919095776,0.931640625,0.06519464403390884
482,0.20226055919095776,0.93359375,0.06500980257987976
483,0.20602815784255404,0.93359375,0.06180775538086891
484,0.20602815784255404,0.935546875,0.061666809022426605
485,0.20721792583779497,0.935546875,0.06048857793211937
486,0.20721792583779497,0.9375,0.06039925292134285
487,0.2111838191552647,0.9375,0.05807219073176384
488,0.2111838191552647,0.939453125,0.057923562824726105
489,0.21693436446559589,0.939453125,0.05445993319153786
490,0.21693436446559589,0.94140625,0.054442599415779114
491,0.21852072179258378,0.94140625,0.05384819582104683
492,0.21852072179258378,0.943359375,0.053844038397073746
493,0.22764227642276422,0.943359375,0.04914521798491478
494,0.22764227642276422,0.9453125,0.04883958026766777
495,0.23359111639896887,0.9453125,0.04597087949514389
496,0.23359111639896887,0.947265625,0.045632217079401016
497,0.2361689470553242,0.947265625,0.04430408403277397
498,0.2361689470553242,0.94921875,0.04430050775408745
499,0.2395399563751735,0.94921875,0.04264901950955391
500,0.2395399563751735,0.951171875,0.042561594396829605
501,0.2409280190362879,0.951171875,0.042247287929058075
502,0.2409280190362879,0.953125,0.042205218225717545
503,0.25381717231806467,0.953125,0.03731869161128998
504,0.25381717231806467,0.955078125,0.03730975463986397
505,0.2615506642871307,0.955078125,0.033926934003829956
506,0.2615506642871307,0.95703125,0.03390185907483101
507,0.2708705135831846,0.95703125,0.030859770253300667
508,0.2708705135831846,0.958984375,0.030789071694016457
509,0.2881221495141781,0.958984375,0.025372721254825592
510,0.2881221495141781,0.9609375,0.025364017114043236
511,0.2956573468173706,0.9609375,0.023226754739880562
512,0.2956573468173706,0.962890625,0.023222949355840683
513,0.297045409478485,0.962890625,0.023017633706331253
514,0.297045409478485,0.96484375,0.02300804853439331
515,0.3031925441205632,0.96484375,0.021627375856041908
516,0.3031925441205632,0.966796875,0.021622059866786003
517,0.3045806067816776,0.966796875,0.021165357902646065
518,0.3045806067816776,0.96875,0.02115236409008503
519,0.3139004560777315,0.96875,0.019068097695708275
520,0.3139004560777315,0.970703125,0.01899370737373829
521,0.3148919294070989,0.970703125,0.01893969625234604
522,0.3148919294070989,0.97265625,0.01886141300201416
523,0.33313503866745986,0.97265625,0.01457881834357977
524,0.33313503866745986,0.974609375,0.01457494031637907
525,0.33650604798730915,0.974609375,0.013895894400775433
526,0.33650604798730915,0.9765625,0.013836860656738281
527,0.33908387864366446,0.9765625,0.013271571137011051
528,0.33908387864366446,0.978515625,0.013263766653835773
529,0.3438429506246282,0.978515625,0.012618987821042538
530,0.3438429506246282,0.98046875,0.012613956816494465
531,0.35157644259369425,0.98046875,0.011537563987076283
532,0.35157644259369425,0.982421875,0.011536183767020702
533,0.36644854253420583,0.982421875,0.00961825530976057
534,0.36644854253420583,0.984375,0.00957709550857544
535,0.4481459448740829,0.984375,0.0026918125804513693
536,0.4481459448740829,0.986328125,0.0026867648120969534
537,0.4527067221891731,0.986328125,0.0025382614694535732
538,0.4527067221891731,0.98828125,0.0025204468984156847
539,0.46658734880031727,0.98828125,0.0019718429539352655
540,0.46658734880031727,0.990234375,0.0019698620308190584
541,0.4905810033710093,0.990234375,0.0013961895601823926
542,0.4905810033710093,0.9921875,0.001395878498442471
543,0.5246876859012493,0.9921875,0.0008339790510945022
544,0.5246876859012493,0.994140625,0.0008311887504532933
545,0.5544318857822724,0.994140625,0.0005566573818214238
546,0.5544318857822724,0.99609375,0.0005535729578696191
547,0.5897283363077533,0.99609375,0.00026759810862131417
548,0.5897283363077533,0.998046875,0.0002673989220056683
549,0.6351378147927821,0.998046875,0.00012402627908159047
550,0.6351378147927821,1.0,0.00012298637011554092
551,1.0,1.0,2.1082409499802515e-14
