,roc_fpr_nfm,roc_tpr_nfm,roc_threshold_nfm
0,0.0,0.0,1.9999974
1,0.0,0.001953125,0.99999744
2,0.00019912385503783353,0.001953125,0.9999782
3,0.00019912385503783353,0.1015625,0.99885404
4,0.00039824771007566706,0.1015625,0.9988444
5,0.00039824771007566706,0.142578125,0.99853355
6,0.0005973715651135006,0.142578125,0.9985137
7,0.0005973715651135006,0.1640625,0.9979553
8,0.0007964954201513341,0.1640625,0.99791014
9,0.0007964954201513341,0.197265625,0.9971725
10,0.0009956192751891676,0.197265625,0.9971684
11,0.0009956192751891676,0.259765625,0.9946909
12,0.0011947431302270011,0.259765625,0.9945251
13,0.0011947431302270011,0.26171875,0.99441564
14,0.0013938669852648347,0.26171875,0.99410534
15,0.0013938669852648347,0.28515625,0.9928504
16,0.0015929908403026682,0.28515625,0.9927174
17,0.0015929908403026682,0.33203125,0.9893136
18,0.0017921146953405018,0.33203125,0.98918474
19,0.0017921146953405018,0.369140625,0.9863538
20,0.001991238550378335,0.369140625,0.9861221
21,0.001991238550378335,0.37109375,0.98570687
22,0.002190362405416169,0.37109375,0.9854493
23,0.002190362405416169,0.38671875,0.98451906
24,0.0023894862604540022,0.38671875,0.98433137
25,0.0023894862604540022,0.404296875,0.98197234
26,0.002588610115491836,0.404296875,0.9819129
27,0.002588610115491836,0.43359375,0.9788624
28,0.0027877339705296694,0.43359375,0.97882223
29,0.0027877339705296694,0.4375,0.97819024
30,0.002986857825567503,0.4375,0.97775114
31,0.002986857825567503,0.4765625,0.9733568
32,0.0033851055356431702,0.4765625,0.97296613
33,0.0033851055356431702,0.478515625,0.97295815
34,0.0035842293906810036,0.478515625,0.9726251
35,0.0035842293906810036,0.505859375,0.9676118
36,0.003783353245718837,0.505859375,0.96670437
37,0.003783353245718837,0.515625,0.9635401
38,0.00398247710075667,0.515625,0.9628377
39,0.00398247710075667,0.533203125,0.95940983
40,0.004181600955794504,0.533203125,0.9588806
41,0.004181600955794504,0.537109375,0.956679
42,0.004380724810832338,0.537109375,0.95651364
43,0.004380724810832338,0.546875,0.95428455
44,0.004579848665870172,0.546875,0.95387733
45,0.004579848665870172,0.552734375,0.9533544
46,0.0047789725209080045,0.552734375,0.9530707
47,0.0047789725209080045,0.568359375,0.94919944
48,0.004978096375945838,0.568359375,0.94843495
49,0.004978096375945838,0.5859375,0.9443779
50,0.005177220230983672,0.5859375,0.94373906
51,0.005177220230983672,0.58984375,0.9436141
52,0.005376344086021506,0.58984375,0.94270444
53,0.005376344086021506,0.6015625,0.93948424
54,0.005575467941059339,0.6015625,0.939078
55,0.005575467941059339,0.607421875,0.93854606
56,0.0057745917960971725,0.607421875,0.9367714
57,0.0057745917960971725,0.61328125,0.9357367
58,0.005973715651135006,0.61328125,0.9347997
59,0.005973715651135006,0.630859375,0.92643
60,0.006172839506172839,0.630859375,0.9262279
61,0.006172839506172839,0.6328125,0.92549014
62,0.006571087216248507,0.6328125,0.9240592
63,0.006571087216248507,0.634765625,0.92381966
64,0.0067702110712863405,0.634765625,0.9231042
65,0.0067702110712863405,0.64453125,0.92026925
66,0.007765830346475508,0.64453125,0.9195667
67,0.007765830346475508,0.65234375,0.91129655
68,0.00796495420151334,0.65234375,0.9111992
69,0.00796495420151334,0.662109375,0.9079329
70,0.008164078056551175,0.662109375,0.90789783
71,0.008164078056551175,0.66796875,0.90658283
72,0.008363201911589008,0.66796875,0.90371543
73,0.008363201911589008,0.67578125,0.9003775
74,0.008761449621664676,0.67578125,0.89723927
75,0.008761449621664676,0.693359375,0.8900375
76,0.008960573476702509,0.693359375,0.8897698
77,0.008960573476702509,0.6953125,0.8879386
78,0.009159697331740343,0.6953125,0.8875564
79,0.009159697331740343,0.69921875,0.8853004
80,0.009358821186778176,0.69921875,0.8848436
81,0.009358821186778176,0.712890625,0.8787664
82,0.009557945041816009,0.712890625,0.87792015
83,0.009557945041816009,0.71484375,0.87688375
84,0.009956192751891677,0.71484375,0.87626964
85,0.009956192751891677,0.716796875,0.87458706
86,0.01015531660692951,0.716796875,0.87337506
87,0.01015531660692951,0.728515625,0.862692
88,0.010354440461967344,0.728515625,0.85850084
89,0.010354440461967344,0.73046875,0.8583391
90,0.010553564317005177,0.73046875,0.85573184
91,0.010553564317005177,0.73828125,0.8502281
92,0.010752688172043012,0.73828125,0.84966326
93,0.010752688172043012,0.748046875,0.84017605
94,0.011748307447232178,0.748046875,0.82704866
95,0.011748307447232178,0.75,0.82692754
96,0.011947431302270013,0.75,0.82621217
97,0.011947431302270013,0.755859375,0.8211027
98,0.012544802867383513,0.755859375,0.80503035
99,0.012544802867383513,0.77734375,0.7926258
100,0.012743926722421346,0.77734375,0.78321743
101,0.012743926722421346,0.779296875,0.7788367
102,0.012943050577459179,0.779296875,0.778828
103,0.012943050577459179,0.78125,0.777555
104,0.013341298287534846,0.78125,0.77378106
105,0.013341298287534846,0.7890625,0.7688849
106,0.013540422142572681,0.7890625,0.766853
107,0.013540422142572681,0.79296875,0.7660668
108,0.013938669852648347,0.79296875,0.76238084
109,0.013938669852648347,0.794921875,0.76144856
110,0.014536041417761847,0.794921875,0.7543273
111,0.014536041417761847,0.798828125,0.7518276
112,0.014735165272799682,0.798828125,0.749824
113,0.014735165272799682,0.802734375,0.7429265
114,0.014934289127837515,0.802734375,0.7415916
115,0.014934289127837515,0.80859375,0.7353413
116,0.015133412982875348,0.80859375,0.7327544
117,0.015133412982875348,0.8125,0.7253287
118,0.01573078454798885,0.8125,0.7200985
119,0.01573078454798885,0.814453125,0.7182213
120,0.01592990840302668,0.814453125,0.7144804
121,0.01592990840302668,0.8203125,0.7049507
122,0.016129032258064516,0.8203125,0.70028985
123,0.016129032258064516,0.82421875,0.6912031
124,0.01692552767821585,0.82421875,0.66389745
125,0.01692552767821585,0.828125,0.656733
126,0.017323775388291517,0.828125,0.6415875
127,0.017323775388291517,0.833984375,0.6336901
128,0.017722023098367186,0.833984375,0.6285814
129,0.017722023098367186,0.84375,0.6121669
130,0.01812027080844285,0.84375,0.6079623
131,0.01812027080844285,0.849609375,0.5992037
132,0.018518518518518517,0.849609375,0.5974121
133,0.018518518518518517,0.8515625,0.59137243
134,0.019315013938669853,0.8515625,0.57698536
135,0.019315013938669853,0.85546875,0.5708962
136,0.019514137793707687,0.85546875,0.5678576
137,0.019514137793707687,0.859375,0.5578236
138,0.020111509358821188,0.859375,0.55480975
139,0.020111509358821188,0.861328125,0.55335647
140,0.02031063321385902,0.861328125,0.55269516
141,0.02031063321385902,0.8671875,0.5305944
142,0.021107128634010354,0.8671875,0.5181694
143,0.021107128634010354,0.87890625,0.50461465
144,0.021505376344086023,0.87890625,0.5002786
145,0.021505376344086023,0.880859375,0.4983596
146,0.022102747909199524,0.880859375,0.47914532
147,0.022102747909199524,0.88671875,0.4753832
148,0.02429311031461569,0.88671875,0.45910358
149,0.02429311031461569,0.888671875,0.45791692
150,0.025288729589804857,0.888671875,0.44533294
151,0.025288729589804857,0.890625,0.4427319
152,0.026881720430107527,0.890625,0.42795908
153,0.026881720430107527,0.892578125,0.42392123
154,0.027678215850258862,0.892578125,0.41419566
155,0.027678215850258862,0.89453125,0.41263294
156,0.027877339705296694,0.89453125,0.4124367
157,0.027877339705296694,0.896484375,0.40851846
158,0.028076463560334528,0.896484375,0.40544468
159,0.028076463560334528,0.8984375,0.40524215
160,0.02867383512544803,0.8984375,0.4018828
161,0.02867383512544803,0.900390625,0.4015001
162,0.02986857825567503,0.900390625,0.38191736
163,0.02986857825567503,0.90234375,0.38141584
164,0.030864197530864196,0.90234375,0.3601777
165,0.030864197530864196,0.904296875,0.35313922
166,0.032457188371166866,0.904296875,0.3342417
167,0.032457188371166866,0.90625,0.3341304
168,0.0338510553564317,0.90625,0.31456426
169,0.0338510553564317,0.908203125,0.31307054
170,0.03464755077658303,0.908203125,0.3066535
171,0.03464755077658303,0.91015625,0.30472875
172,0.038231780167264036,0.91015625,0.27288127
173,0.038231780167264036,0.912109375,0.26870885
174,0.041417761847869376,0.912109375,0.24107155
175,0.041417761847869376,0.9140625,0.24003235
176,0.04201513341298287,0.9140625,0.2353462
177,0.04201513341298287,0.916015625,0.2353288
178,0.043010752688172046,0.916015625,0.22974962
179,0.043010752688172046,0.919921875,0.22883376
180,0.04380724810832338,0.919921875,0.22393295
181,0.04380724810832338,0.923828125,0.22211802
182,0.04460374352847471,0.923828125,0.21970508
183,0.04460374352847471,0.92578125,0.21886736
184,0.045599362803663876,0.92578125,0.21652886
185,0.045599362803663876,0.927734375,0.21581429
186,0.047988849064117885,0.927734375,0.1974437
187,0.047988849064117885,0.9296875,0.19718158
188,0.04818797291915571,0.9296875,0.19716436
189,0.04818797291915571,0.931640625,0.19618696
190,0.048785344484269216,0.931640625,0.19147068
191,0.048785344484269216,0.93359375,0.1914658
192,0.05276782158502589,0.93359375,0.1680696
193,0.05276782158502589,0.935546875,0.1680339
194,0.053763440860215055,0.935546875,0.16537595
195,0.053763440860215055,0.939453125,0.16431272
196,0.05515730784547989,0.939453125,0.15284052
197,0.05515730784547989,0.94140625,0.15111849
198,0.055356431700517725,0.94140625,0.14929706
199,0.055356431700517725,0.943359375,0.14479414
200,0.06571087216248507,0.943359375,0.109184206
201,0.06571087216248507,0.9453125,0.109000504
202,0.0659099960175229,0.9453125,0.108887374
203,0.0659099960175229,0.947265625,0.1086745
204,0.07745917960971724,0.947265625,0.08485526
205,0.07745917960971724,0.94921875,0.084628075
206,0.07964954201513341,0.94921875,0.0812158
207,0.07964954201513341,0.951171875,0.08038214
208,0.08084428514536042,0.951171875,0.07818878
209,0.08084428514536042,0.955078125,0.077973604
210,0.08283552369573875,0.955078125,0.0742203
211,0.08283552369573875,0.95703125,0.07355523
212,0.08363201911589008,0.95703125,0.07238367
213,0.08363201911589008,0.958984375,0.07226035
214,0.08442851453604142,0.958984375,0.07122806
215,0.08442851453604142,0.962890625,0.07047129
216,0.08880923934687375,0.962890625,0.06483412
217,0.08880923934687375,0.96484375,0.063919455
218,0.0908004778972521,0.96484375,0.06101951
219,0.0908004778972521,0.966796875,0.060935497
220,0.0955794504181601,0.966796875,0.05502698
221,0.0955794504181601,0.96875,0.054563433
222,0.10772600557546794,0.96875,0.039022624
223,0.10772600557546794,0.970703125,0.03898853
224,0.11091198725607328,0.970703125,0.03639847
225,0.11091198725607328,0.97265625,0.036396116
226,0.11250497809637594,0.97265625,0.03578666
227,0.11250497809637594,0.974609375,0.03563842
228,0.12027080844285146,0.974609375,0.030356169
229,0.12027080844285146,0.9765625,0.030274868
230,0.12345679012345678,0.9765625,0.028865933
231,0.12345679012345678,0.978515625,0.028699964
232,0.13580246913580246,0.978515625,0.021960974
233,0.13580246913580246,0.98046875,0.021868318
234,0.14695340501792115,0.98046875,0.018087626
235,0.14695340501792115,0.982421875,0.018077105
236,0.16049382716049382,0.982421875,0.013626456
237,0.16049382716049382,0.984375,0.013598323
238,0.163878932696137,0.984375,0.012902588
239,0.163878932696137,0.986328125,0.012851715
240,0.1821983273596177,0.986328125,0.00876829
241,0.1821983273596177,0.98828125,0.008767843
242,0.24313022700119474,0.98828125,0.003194064
243,0.24313022700119474,0.990234375,0.0031774938
244,0.24691358024691357,0.990234375,0.0028901398
245,0.24691358024691357,0.9921875,0.0028856695
246,0.27678215850258864,0.9921875,0.0018498898
247,0.27718040621266427,0.9921875,0.0018401444
248,0.28295499800876145,0.9921875,0.0016791523
249,0.28295499800876145,0.994140625,0.0016789734
250,0.30446037435284745,0.994140625,0.0012046099
251,0.30446037435284745,0.99609375,0.0012032986
252,0.30565511748307445,0.99609375,0.0011695623
253,0.30605336519315013,0.99609375,0.0011692643
254,0.3130227001194743,0.99609375,0.0010573566
255,0.31342094782955,0.99609375,0.0010567904
256,0.32039028275587417,0.99609375,0.0009751618
257,0.3207885304659498,0.99609375,0.0009726286
258,0.327757865392274,0.99609375,0.0008742213
259,0.327757865392274,0.998046875,0.000872463
260,0.3763440860215054,0.998046875,0.00042271614
261,0.37674233373158106,0.998046875,0.000421077
262,0.38530465949820786,0.998046875,0.00037106872
263,0.38570290720828354,0.998046875,0.00037002563
264,0.41059338908801274,0.998046875,0.00025305152
265,0.4109916367980884,0.998046875,0.0002529323
266,0.4322978892871366,0.998046875,0.00019109249
267,0.43269613699721227,0.998046875,0.00019067526
268,0.4358821186778176,0.998046875,0.00017848611
269,0.43628036638789325,0.998046875,0.00017824769
270,0.46455595380326564,0.998046875,0.00011566281
271,0.4649542015133413,0.998046875,0.00011539459
272,0.4673436877737953,0.998046875,0.00011250377
273,0.46774193548387094,0.998046875,0.00011226535
274,0.4697331740342493,0.998046875,0.00011074543
275,0.470131421744325,0.998046875,0.00011000037
276,0.47172441258462766,0.998046875,0.000107347965
277,0.472520908004779,0.998046875,0.00010713935
278,0.4751095181202708,0.998046875,0.00010308623
279,0.4755077658303465,0.998046875,0.00010243058
280,0.477299880525687,0.998046875,9.945035e-05
281,0.47769812823576263,0.998046875,9.9390745e-05
282,0.47988849064117883,0.998046875,9.524822e-05
283,0.4810832337714058,0.998046875,9.4383955e-05
284,0.48446833930704897,0.998046875,8.878112e-05
285,0.48486658701712465,0.998046875,8.8483095e-05
286,0.4886499402628435,0.998046875,8.368492e-05
287,0.48904818797291916,0.998046875,8.317828e-05
288,0.4912385503783353,0.998046875,8.043647e-05
289,0.491636798088411,0.998046875,8.0406666e-05
290,0.49442453205894066,0.998046875,7.6919794e-05
291,0.49482277976901634,0.998046875,7.674098e-05
292,0.496415770609319,0.998046875,7.5250864e-05
293,0.49681401831939465,0.998046875,7.510185e-05
294,0.49980087614496216,0.998046875,7.197261e-05
295,0.5005973715651135,0.998046875,7.176399e-05
296,0.5009956192751892,0.998046875,7.107854e-05
297,0.5013938669852648,0.998046875,7.095933e-05
298,0.5025886101154918,0.998046875,6.9350004e-05
299,0.5029868578255675,0.998046875,6.9230795e-05
300,0.5037833532457189,0.998046875,6.890297e-05
301,0.5041816009557945,0.998046875,6.887317e-05
302,0.504778972520908,0.998046875,6.785989e-05
303,0.5051772202309837,0.998046875,6.774068e-05
304,0.5091596973317404,0.998046875,6.3985586e-05
305,0.5095579450418161,0.998046875,6.377697e-05
306,0.5111509358821187,0.998046875,6.1929226e-05
307,0.5115491835921944,0.998046875,6.183982e-05
308,0.5147351652727997,0.998046875,5.9515238e-05
309,0.5151334129828753,0.998046875,5.888939e-05
310,0.5157307845479888,0.998046875,5.877018e-05
311,0.5161290322580645,0.998046875,5.8621168e-05
312,0.5169255276782159,0.998046875,5.7905912e-05
313,0.5173237753882916,0.998046875,5.77271e-05
314,0.5181202708084428,0.998046875,5.6773424e-05
315,0.5185185185185185,0.998046875,5.6743622e-05
316,0.522700119474313,0.998046875,5.313754e-05
317,0.5230983671843887,0.998046875,5.272031e-05
318,0.5276782158502589,0.998046875,4.8190355e-05
319,0.5282755874153724,0.998046875,4.813075e-05
320,0.5296694544006372,0.998046875,4.7177076e-05
321,0.5300677021107129,0.998046875,4.7028065e-05
322,0.5314615690959777,0.998046875,4.5597553e-05
323,0.5318598168060533,0.998046875,4.544854e-05
324,0.5324571883711668,0.998046875,4.4822693e-05
325,0.5328554360812425,0.998046875,4.4703484e-05
326,0.533452807646356,0.998046875,4.464388e-05
327,0.5348466746316208,0.998046875,4.3272972e-05
328,0.5352449223416965,0.998046875,4.3153763e-05
329,0.5354440461967344,0.998046875,4.3094158e-05
330,0.53584229390681,0.998046875,4.2527914e-05
331,0.5366387893269614,0.998046875,4.2259693e-05
332,0.5370370370370371,0.998046875,4.2021275e-05
333,0.5408203902827559,0.998046875,3.8921833e-05
334,0.5414177618478694,0.998046875,3.889203e-05
335,0.5422142572680207,0.998046875,3.874302e-05
336,0.5438072481083234,0.998046875,3.8027763e-05
337,0.544205495818399,0.998046875,3.796816e-05
338,0.5450019912385504,0.998046875,3.7401915e-05
339,0.545400238948626,0.998046875,3.7282705e-05
340,0.5483870967741935,0.998046875,3.5315752e-05
341,0.5487853444842692,0.998046875,3.5256147e-05
342,0.5493827160493827,0.998046875,3.501773e-05
343,0.5497809637594584,0.998046875,3.4928322e-05
344,0.5527678215850259,0.998046875,3.3438206e-05
345,0.5531660692951016,0.998046875,3.3408403e-05
346,0.553763440860215,0.998046875,3.3178898e-05
347,0.5541616885702907,0.998046875,3.3080578e-05
348,0.5543608124253285,0.998046875,3.296137e-05
349,0.5547590601354042,0.998046875,3.2901764e-05
350,0.5553564317005177,0.998046875,3.2812357e-05
351,0.5557546794105934,0.998046875,3.2365322e-05
352,0.5561529271206691,0.998046875,3.2305717e-05
353,0.5589406610911988,0.998046875,3.0875206e-05
354,0.5593389088012743,0.998046875,3.07858e-05
