,roc_fpr_nfm,roc_tpr_nfm,roc_threshold_nfm
355,0.5601354042214257,0.998046875,3.0457973e-05
356,0.5605336519315014,0.998046875,3.0368567e-05
357,0.5617283950617284,0.998046875,2.9802322e-05
358,0.562126642771804,0.998046875,2.9742718e-05
359,0.5641178813221824,0.998046875,2.8818846e-05
360,0.5645161290322581,0.998046875,2.8759241e-05
361,0.5649143767423337,0.998046875,2.8669834e-05
362,0.5661091198725607,0.998046875,2.8282404e-05
363,0.5667064914376743,0.998046875,2.7805567e-05
364,0.5675029868578255,0.998046875,2.771616e-05
365,0.5677021107128634,0.998046875,2.7656555e-05
366,0.568100358422939,0.998046875,2.759695e-05
367,0.5688968538430904,0.998046875,2.7060509e-05
368,0.5692951015531661,0.998046875,2.6971102e-05
369,0.5696933492632418,0.998046875,2.6792288e-05
370,0.5702907208283552,0.998046875,2.6643276e-05
371,0.5714854639585822,0.998046875,2.6226044e-05
372,0.5718837116686579,0.998046875,2.6017427e-05
373,0.5722819593787336,0.998046875,2.5719404e-05
374,0.5726802070888093,0.998046875,2.56598e-05
375,0.572879330943847,0.998046875,2.5629997e-05
376,0.5736758263639984,0.998046875,2.5421381e-05
377,0.5740740740740741,0.998046875,2.5242567e-05
378,0.5744723217841498,0.998046875,2.5182962e-05
379,0.5760653126244524,0.998046875,2.4527311e-05
380,0.5764635603345281,0.998046875,2.4408102e-05
381,0.5790521704500199,0.998046875,2.3514032e-05
382,0.5794504181600956,0.998046875,2.3454428e-05
383,0.5816407805655117,0.998046875,2.2143126e-05
384,0.5820390282755874,0.998046875,2.1994114e-05
385,0.5834328952608523,0.998046875,2.1517277e-05
386,0.5840302668259657,0.998046875,2.1487474e-05
387,0.5850258861011549,0.998046875,2.1219254e-05
388,0.5854241338112306,0.998046875,2.1010637e-05
389,0.5870171246515332,0.998046875,2.0444393e-05
390,0.5874153723616089,0.998046875,2.0205975e-05
391,0.5888092393468738,0.998046875,1.9431114e-05
392,0.5892074870569495,0.998046875,1.9401312e-05
393,0.5908004778972521,0.998046875,1.8924475e-05
394,0.5913978494623656,0.998046875,1.8894672e-05
395,0.5921943448825169,0.998046875,1.8656254e-05
396,0.5925925925925926,0.998046875,1.847744e-05
397,0.5935882118677818,0.998046875,1.8119812e-05
398,0.5941855834328953,0.998046875,1.809001e-05
399,0.594583831142971,0.998046875,1.79708e-05
400,0.5949820788530465,0.998046875,1.7791986e-05
401,0.5957785742731979,0.998046875,1.7762184e-05
402,0.5961768219832736,0.998046875,1.7553568e-05
403,0.5967741935483871,0.998046875,1.7493963e-05
404,0.5973715651135006,0.998046875,1.719594e-05
405,0.5977698128235762,0.998046875,1.7166138e-05
406,0.5979689366786141,0.998046875,1.7136335e-05
407,0.5985663082437276,0.998046875,1.707673e-05
408,0.5991636798088411,0.998046875,1.6838312e-05
409,0.5995619275189168,0.998046875,1.680851e-05
410,0.6001592990840303,0.998046875,1.6510487e-05
411,0.6005575467941059,0.998046875,1.6480684e-05
412,0.6009557945041816,0.998046875,1.6331673e-05
413,0.6013540422142573,0.998046875,1.6272068e-05
414,0.6015531660692951,0.998046875,1.6212463e-05
415,0.6027479091995221,0.998046875,1.5974045e-05
416,0.60294703305456,0.998046875,1.5944242e-05
417,0.6033452807646356,0.998046875,1.591444e-05
418,0.6037435284747112,0.998046875,1.5765429e-05
419,0.6041417761847869,0.998046875,1.5616417e-05
420,0.6045400238948626,0.998046875,1.5377998e-05
421,0.6051373954599761,0.998046875,1.5348196e-05
422,0.605336519315014,0.998046875,1.5318394e-05
423,0.6061330147351652,0.998046875,1.5199184e-05
424,0.6065312624452409,0.998046875,1.5079975e-05
425,0.6069295101553166,0.998046875,1.50203705e-05
426,0.6071286340103544,0.998046875,1.4990568e-05
427,0.607726005575468,0.998046875,1.4960766e-05
428,0.6085225009956192,0.998046875,1.4781952e-05
429,0.6093189964157706,0.998046875,1.4722347e-05
430,0.6103146156909598,0.998046875,1.4394522e-05
431,0.6107128634010355,0.998046875,1.4364719e-05
432,0.6115093588211867,0.998046875,1.4215708e-05
433,0.6121067303863003,0.998046875,1.4126301e-05
434,0.6123058542413381,0.998046875,1.4066696e-05
435,0.6131023496614895,0.998046875,1.3887882e-05
436,0.613699721226603,0.998046875,1.3709068e-05
437,0.6140979689366786,0.998046875,1.3589859e-05
438,0.6152927120669056,0.998046875,1.32620335e-05
439,0.6156909597769813,0.998046875,1.3202429e-05
440,0.616089207487057,0.998046875,1.3142824e-05
441,0.6164874551971327,0.998046875,1.3113022e-05
442,0.6174830744723218,0.998046875,1.2814999e-05
443,0.6182795698924731,0.998046875,1.2755394e-05
444,0.618478693747511,0.998046875,1.2695789e-05
445,0.6188769414575866,0.998046875,1.2606382e-05
446,0.6194743130227002,0.998046875,1.2516975e-05
447,0.6196734368777379,0.998046875,1.2487173e-05
448,0.6204699322978893,0.998046875,1.2308359e-05
449,0.6210673038630028,0.998046875,1.2010336e-05
450,0.6214655515730785,0.998046875,1.1980534e-05
451,0.622062923138192,0.998046875,1.1920929e-05
452,0.6224611708482676,0.998046875,1.1891127e-05
453,0.6240541616885703,0.998046875,1.1473894e-05
454,0.624452409398646,0.998046875,1.1444092e-05
455,0.6250497809637594,0.998046875,1.1384487e-05
456,0.6252489048187972,0.998046875,1.13248825e-05
457,0.6258462763839108,0.998046875,1.129508e-05
458,0.6262445240939865,0.998046875,1.1146069e-05
459,0.6270410195141378,0.998046875,1.1116266e-05
460,0.6272401433691757,0.998046875,1.1086464e-05
461,0.6278375149342891,0.998046875,1.1056662e-05
462,0.6282357626443648,0.998046875,1.090765e-05
463,0.6286340103544404,0.998046875,1.0848045e-05
464,0.6290322580645161,0.998046875,1.0818243e-05
465,0.629231381919554,0.998046875,1.0669231e-05
466,0.6298287534846675,0.998046875,1.0639429e-05
467,0.6306252489048187,0.998046875,1.0430813e-05
468,0.6308243727598566,0.998046875,1.04010105e-05
469,0.6312226204699323,0.998046875,1.0341406e-05
470,0.6314217443249701,0.998046875,1.0281801e-05
471,0.6318199920350458,0.998046875,1.0222197e-05
472,0.6320191158900836,0.998046875,1.0192394e-05
473,0.6324173636001593,0.998046875,1.013279e-05
474,0.6330147351652728,0.998046875,1.0073185e-05
475,0.6334129828753484,0.998046875,9.983778e-06
476,0.6336121067303863,0.998046875,9.953976e-06
477,0.6342094782954998,0.998046875,9.894371e-06
478,0.6350059737156512,0.998046875,9.775162e-06
479,0.6356033452807647,0.998046875,9.685755e-06
480,0.6365989645559538,0.998046875,9.655952e-06
481,0.6371963361210673,0.998046875,9.62615e-06
482,0.637594583831143,0.998046875,9.596348e-06
483,0.6379928315412187,0.998046875,9.479341e-06
484,0.6387893269613699,0.998046875,9.387732e-06
485,0.6391875746714456,0.998046875,9.298325e-06
486,0.639984070091597,0.998046875,9.179115e-06
487,0.6413779370768619,0.998046875,9.119511e-06
488,0.642373556352051,0.998046875,9.089708e-06
489,0.6429709279171645,0.998046875,8.940697e-06
490,0.643568299482278,0.998046875,8.910894e-06
491,0.6443647949024293,0.998046875,8.85129e-06
492,0.6449621664675428,0.998046875,8.761883e-06
493,0.6453604141776185,0.998046875,8.702278e-06
494,0.6457586618876942,0.998046875,8.493662e-06
495,0.6465551573078455,0.998046875,8.404255e-06
496,0.6467542811628834,0.998046875,8.374453e-06
497,0.6471525288729589,0.998046875,8.314848e-06
498,0.6475507765830346,0.998046875,8.255243e-06
499,0.6479490242931103,0.998046875,8.225441e-06
500,0.6485463958582238,0.998046875,8.106232e-06
501,0.6489446435682995,0.998046875,8.046627e-06
502,0.6493428912783752,0.998046875,7.987022e-06
503,0.6501393866985264,0.998046875,7.867813e-06
504,0.6505376344086021,0.998046875,7.8082085e-06
505,0.6511350059737157,0.998046875,7.688999e-06
506,0.651931501393867,0.998046875,7.6293945e-06
507,0.653126244524094,0.998046875,7.5101852e-06
508,0.6539227399442453,0.998046875,7.301569e-06
509,0.6547192353643967,0.998046875,7.2717667e-06
510,0.6553166069295101,0.998046875,7.212162e-06
511,0.6557148546395858,0.998046875,7.1525574e-06
512,0.6569095977698128,0.998046875,7.0929527e-06
513,0.6573078454798885,0.998046875,7.0631504e-06
514,0.657905217045002,0.998046875,7.033348e-06
515,0.6583034647550776,0.998046875,7.0035458e-06
516,0.659099960175229,0.998046875,6.9737434e-06
517,0.6594982078853047,0.998046875,6.914139e-06
518,0.6600955794504182,0.998046875,6.8843365e-06
519,0.660294703305456,0.998046875,6.854534e-06
520,0.6610911987256073,0.998046875,6.765127e-06
521,0.6616885702907208,0.998046875,6.735325e-06
522,0.6620868180007965,0.998046875,6.67572e-06
523,0.6624850657108722,0.998046875,6.5863132e-06
524,0.663878932696137,0.998046875,6.556511e-06
525,0.6646754281162883,0.998046875,6.5267086e-06
526,0.6648745519713262,0.998046875,6.467104e-06
527,0.6652727996814018,0.998046875,6.4373016e-06
528,0.6654719235364397,0.998046875,6.4074993e-06
529,0.6666666666666666,0.998046875,6.28829e-06
530,0.6668657905217045,0.998046875,6.2584877e-06
531,0.6672640382317802,0.998046875,6.2286854e-06
532,0.667463162086818,0.998046875,6.1690807e-06
533,0.6682596575069694,0.998046875,6.1392784e-06
534,0.668657905217045,0.998046875,6.0796738e-06
535,0.6694544006371963,0.998046875,5.990267e-06
536,0.669852648347272,0.998046875,5.930662e-06
537,0.6700517722023098,0.998046875,5.8710575e-06
538,0.6706491437674234,0.998046875,5.841255e-06
539,0.671047391477499,0.998046875,5.7816505e-06
540,0.6728395061728395,0.998046875,5.6922436e-06
541,0.6732377538829152,0.998046875,5.6624413e-06
542,0.6736360015929909,0.998046875,5.6028366e-06
543,0.6744324970131422,0.998046875,5.543232e-06
544,0.67463162086818,0.998046875,5.4836273e-06
545,0.6754281162883313,0.998046875,5.453825e-06
546,0.6766228594185584,0.998046875,5.3048134e-06
547,0.6768219832735962,0.998046875,5.275011e-06
548,0.6772202309836718,0.998046875,5.2452087e-06
549,0.6774193548387096,0.998046875,5.2154064e-06
550,0.6786140979689367,0.998046875,5.155802e-06
551,0.6788132218239745,0.998046875,5.1259995e-06
552,0.6796097172441259,0.998046875,5.0365925e-06
553,0.6800079649542015,0.998046875,4.976988e-06
554,0.680605336519315,0.998046875,4.9471855e-06
555,0.6808044603743528,0.998046875,4.917383e-06
556,0.6814018319394664,0.998046875,4.887581e-06
557,0.681800079649542,0.998046875,4.8577785e-06
558,0.6823974512146556,0.998046875,4.798174e-06
559,0.6831939466348068,0.998046875,4.708767e-06
560,0.6843886897650339,0.998046875,4.6491623e-06
561,0.6847869374751095,0.998046875,4.61936e-06
562,0.6853843090402231,0.998046875,4.5895576e-06
563,0.6861808044603743,0.998046875,4.529953e-06
564,0.68657905217045,0.998046875,4.5001507e-06
565,0.6871764237355635,0.998046875,4.4703484e-06
566,0.6881720430107527,0.998046875,4.440546e-06
567,0.6885702907208283,0.998046875,4.4107437e-06
568,0.6893667861409797,0.998046875,4.3809414e-06
569,0.6895659099960175,0.998046875,4.351139e-06
570,0.6903624054161689,0.998046875,4.2915344e-06
571,0.6915571485463958,0.998046875,4.23193e-06
572,0.6919553962564715,0.998046875,4.2021275e-06
573,0.6921545201115094,0.998046875,4.172325e-06
574,0.692552767821585,0.998046875,4.142523e-06
575,0.6935483870967742,0.998046875,4.1127205e-06
576,0.693747510951812,0.998046875,4.082918e-06
577,0.6941457586618877,0.998046875,4.053116e-06
578,0.694942254082039,0.998046875,4.0233135e-06
579,0.6955396256471525,0.998046875,3.993511e-06
580,0.6967343687773795,0.998046875,3.963709e-06
581,0.697331740342493,0.998046875,3.9339066e-06
582,0.6975308641975309,0.998046875,3.9041042e-06
583,0.6983273596176822,0.998046875,3.874302e-06
584,0.6987256073277579,0.998046875,3.8444996e-06
585,0.6993229788928713,0.998046875,3.8146973e-06
586,0.7005177220230984,0.998046875,3.784895e-06
587,0.7007168458781362,0.998046875,3.7550926e-06
588,0.7011150935882119,0.998046875,3.7252903e-06
589,0.7013142174432497,0.998046875,3.695488e-06
590,0.7019115890083633,0.998046875,3.6656857e-06
591,0.7027080844285145,0.998046875,3.606081e-06
592,0.7039028275587416,0.998046875,3.5762787e-06
593,0.7043010752688172,0.998046875,3.5464764e-06
594,0.7052966945440063,0.998046875,3.516674e-06
595,0.7058940661091199,0.998046875,3.4868717e-06
596,0.7066905615292712,0.998046875,3.4570694e-06
597,0.7072879330943848,0.998046875,3.427267e-06
598,0.7076861808044603,0.998046875,3.3974648e-06
599,0.708084428514536,0.998046875,3.3080578e-06
600,0.7088809239346874,0.998046875,3.2484531e-06
601,0.7090800477897252,0.998046875,3.2186508e-06
602,0.7098765432098766,0.998046875,3.1888485e-06
603,0.7102747909199522,0.998046875,3.1590462e-06
604,0.7108721624850657,0.998046875,3.1292439e-06
605,0.7112704101951414,0.998046875,3.0994415e-06
606,0.7120669056152927,0.998046875,3.0696392e-06
607,0.7126642771804063,0.998046875,3.0398369e-06
608,0.714058144165671,0.998046875,3.0100346e-06
609,0.7142572680207089,0.998046875,2.9802322e-06
610,0.7152528872958981,0.998046875,2.95043e-06
611,0.7156511350059738,0.998046875,2.9206276e-06
612,0.7166467542811629,0.998046875,2.8908253e-06
613,0.7170450019912386,0.998046875,2.861023e-06
614,0.7180406212664278,0.998046875,2.8312206e-06
615,0.7184388689765033,0.998046875,2.8014183e-06
616,0.7202309836718439,0.998046875,2.771616e-06
617,0.7208283552369574,0.998046875,2.7418137e-06
618,0.7216248506571087,0.998046875,2.7120113e-06
619,0.7234169653524493,0.998046875,2.6524067e-06
620,0.7238152130625249,0.998046875,2.592802e-06
621,0.724810832337714,0.998046875,2.5629997e-06
622,0.7256073277578654,0.998046875,2.503395e-06
623,0.7262046993229789,0.998046875,2.4735928e-06
624,0.7270011947431302,0.998046875,2.4437904e-06
625,0.7279968140183194,0.998046875,2.413988e-06
626,0.7291915571485464,0.998046875,2.3841858e-06
627,0.7311827956989247,0.998046875,2.3245811e-06
628,0.7319792911190761,0.998046875,2.2947788e-06
629,0.7329749103942652,0.998046875,2.2649765e-06
630,0.7333731581043409,0.998046875,2.2351742e-06
631,0.7345679012345679,0.998046875,2.2053719e-06
632,0.7357626443647949,0.998046875,2.1457672e-06
633,0.7369573874950219,0.998046875,2.115965e-06
634,0.7377538829151732,0.998046875,2.0861626e-06
635,0.7389486260454002,0.998046875,2.0563602e-06
636,0.7395459976105138,0.998046875,2.026558e-06
637,0.7405416168857029,0.998046875,1.9967556e-06
638,0.7409398645957785,0.998046875,1.9669533e-06
639,0.743926722421346,0.998046875,1.8775463e-06
640,0.7455197132616488,0.998046875,1.847744e-06
641,0.7459179609717244,0.998046875,1.8179417e-06
642,0.7467144563918757,0.998046875,1.7881393e-06
643,0.7481083233771406,0.998046875,1.758337e-06
644,0.7497013142174432,0.998046875,1.7285347e-06
645,0.7499004380724811,0.998046875,1.6987324e-06
646,0.7514934289127837,0.998046875,1.6391277e-06
647,0.7524890481879729,0.998046875,1.6093254e-06
648,0.7530864197530864,0.998046875,1.5795231e-06
649,0.7550776583034647,0.998046875,1.5497208e-06
650,0.7564715252887296,0.998046875,1.5199184e-06
651,0.7580645161290323,0.998046875,1.4901161e-06
652,0.7592592592592593,0.998046875,1.4603138e-06
653,0.7602548785344484,0.998046875,1.4305115e-06
654,0.7618478693747511,0.998046875,1.4007092e-06
655,0.7632417363600159,0.998046875,1.3709068e-06
656,0.7648347272003186,0.998046875,1.3411045e-06
657,0.7662285941855834,0.998046875,1.3113022e-06
658,0.7666268418956591,0.998046875,1.2814999e-06
659,0.7682198327359617,0.998046875,1.2516975e-06
660,0.7692154520111509,0.998046875,1.2218952e-06
661,0.7706093189964157,0.998046875,1.1920929e-06
662,0.7726005575467941,0.998046875,1.1622906e-06
663,0.7747909199522103,0.998046875,1.1026859e-06
664,0.7761847869374751,0.998046875,1.0728836e-06
665,0.7781760254878535,0.998046875,1.013279e-06
666,0.7797690163281561,0.998046875,9.834766e-07
667,0.7805655117483075,0.998046875,9.536743e-07
668,0.7819593787335722,0.998046875,9.23872e-07
669,0.7825567502986858,0.998046875,8.940697e-07
670,0.7843488649940262,0.998046875,8.6426735e-07
671,0.7877339705296694,0.998046875,8.34465e-07
672,0.7887295898048586,0.998046875,8.046627e-07
673,0.7921146953405018,0.998046875,7.748604e-07
674,0.7933094384707288,0.998046875,7.4505806e-07
675,0.7949024293110315,0.998046875,7.1525574e-07
676,0.7986857825567503,0.998046875,6.854534e-07
677,0.7998805256869773,0.998046875,6.556511e-07
678,0.8042612504978096,0.998046875,6.2584877e-07
679,0.8060533651931502,0.998046875,5.9604645e-07
680,0.8088410991636799,0.998046875,5.662441e-07
681,0.8126244524093986,0.998046875,5.364418e-07
682,0.8144165671047392,0.998046875,5.066395e-07
683,0.8180007964954201,0.998046875,4.7683716e-07
684,0.8199920350457985,0.998046875,4.4703484e-07
685,0.8255675029868578,0.998046875,4.172325e-07
686,0.8261648745519713,0.998046875,3.874302e-07
687,0.8307447232178415,0.998046875,3.5762787e-07
688,0.8343289526085225,0.998046875,3.2782555e-07
689,0.8399044205495818,0.998046875,2.9802322e-07
690,0.8430904022301872,0.998046875,2.682209e-07
691,0.850457984866587,0.998046875,2.3841858e-07
692,0.8566308243727598,0.998046875,2.0861626e-07
693,0.8634010354440462,0.998046875,1.7881393e-07
694,0.8697729988052568,0.998046875,1.4901161e-07
695,0.8807248108323377,0.998046875,1.1920929e-07
696,0.8964555953803266,0.998046875,8.940697e-08
697,0.9090003982477101,1.0,5.9604645e-08
698,0.9215452011150936,1.0,2.9802322e-08
699,1.0,1.0,0.0
