,roc_fpr_kge_rf,roc_tpr_kge_rf,roc_threshold_kge_rf
0,0.0,0.0,1.892
1,0.0,0.001953125,0.892
2,0.0,0.017578125,0.824
3,0.0,0.021484375,0.81
4,0.0,0.03515625,0.778
5,0.0,0.041015625,0.774
6,0.0,0.044921875,0.758
7,0.0,0.048828125,0.754
8,0.0,0.0546875,0.736
9,0.0,0.0625,0.732
10,0.0,0.07421875,0.7
11,0.0,0.078125,0.698
12,0.0,0.087890625,0.684
13,0.0,0.091796875,0.682
14,0.0,0.09765625,0.668
15,0.0,0.107421875,0.666
16,0.0,0.109375,0.664
17,0.0,0.11328125,0.662
18,0.0,0.119140625,0.66
19,0.0,0.123046875,0.658
20,0.0,0.12890625,0.652
21,0.0,0.13671875,0.648
22,0.0,0.142578125,0.642
23,0.0,0.14453125,0.64
24,0.0,0.1484375,0.634
25,0.0,0.154296875,0.632
26,0.0,0.158203125,0.63
27,0.0,0.166015625,0.626
28,0.0,0.169921875,0.618
29,0.0,0.177734375,0.61
30,0.0,0.1796875,0.608
31,0.0,0.18359375,0.606
32,0.0,0.1875,0.602
33,0.0,0.1953125,0.596
34,0.0,0.201171875,0.594
35,0.0,0.203125,0.586
36,0.0,0.20703125,0.584
37,0.0,0.21484375,0.582
38,0.0,0.216796875,0.58
39,0.0,0.22265625,0.576
40,0.0,0.224609375,0.574
41,0.0,0.23046875,0.572
42,0.0,0.23828125,0.564
43,0.0,0.26171875,0.558
44,0.0,0.267578125,0.55
45,0.0,0.271484375,0.542
46,0.0,0.275390625,0.538
47,0.0,0.287109375,0.532
48,0.0,0.294921875,0.524
49,0.0,0.298828125,0.522
50,0.0,0.30078125,0.52
51,0.0,0.310546875,0.518
52,0.0,0.314453125,0.512
53,0.0,0.3203125,0.51
54,0.0,0.32421875,0.508
55,0.0,0.330078125,0.506
56,0.0,0.333984375,0.504
57,0.0,0.34375,0.502
58,0.0,0.345703125,0.5
59,0.0,0.349609375,0.498
60,0.0,0.353515625,0.494
61,0.0,0.359375,0.492
62,0.0,0.37109375,0.486
63,0.0,0.37890625,0.484
64,0.0,0.380859375,0.482
65,0.0,0.38671875,0.48
66,0.0,0.388671875,0.476
67,0.0,0.39453125,0.474
68,0.0,0.396484375,0.472
69,0.0,0.40234375,0.47
70,0.0,0.404296875,0.468
71,0.0,0.408203125,0.466
72,0.0,0.4140625,0.464
73,0.0,0.41796875,0.46
74,0.00019972039145196724,0.41796875,0.458
75,0.00019972039145196724,0.421875,0.456
76,0.00019972039145196724,0.423828125,0.454
77,0.00019972039145196724,0.4296875,0.452
78,0.00019972039145196724,0.43359375,0.45
79,0.00019972039145196724,0.439453125,0.448
80,0.00019972039145196724,0.447265625,0.446
81,0.00019972039145196724,0.455078125,0.442
82,0.00019972039145196724,0.45703125,0.44
83,0.0003994407829039345,0.4609375,0.438
84,0.0003994407829039345,0.462890625,0.434
85,0.0003994407829039345,0.466796875,0.432
86,0.0003994407829039345,0.47265625,0.426
87,0.0003994407829039345,0.4765625,0.42
88,0.0003994407829039345,0.478515625,0.418
89,0.0005991611743559018,0.48046875,0.414
90,0.0005991611743559018,0.484375,0.41
91,0.0005991611743559018,0.48828125,0.408
92,0.0005991611743559018,0.490234375,0.406
93,0.0005991611743559018,0.49609375,0.404
94,0.0005991611743559018,0.5,0.402
95,0.000798881565807869,0.501953125,0.396
96,0.0009986019572598363,0.505859375,0.394
97,0.0009986019572598363,0.5078125,0.392
98,0.0009986019572598363,0.51171875,0.39
99,0.0011983223487118035,0.515625,0.388
100,0.0011983223487118035,0.521484375,0.38
101,0.0011983223487118035,0.525390625,0.376
102,0.0011983223487118035,0.529296875,0.372
103,0.0013980427401637707,0.529296875,0.37
104,0.0013980427401637707,0.53125,0.368
105,0.0013980427401637707,0.54296875,0.362
106,0.00219692430597164,0.55078125,0.356
107,0.002396644697423607,0.5546875,0.352
108,0.0027960854803275414,0.5546875,0.35
109,0.0027960854803275414,0.560546875,0.348
110,0.0027960854803275414,0.5625,0.346
111,0.0029958058717795086,0.564453125,0.344
112,0.003195526263231476,0.5703125,0.342
113,0.003195526263231476,0.572265625,0.34
114,0.003395246654683443,0.572265625,0.338
115,0.0035949670461354103,0.578125,0.336
116,0.0037946874375873775,0.58203125,0.334
117,0.0037946874375873775,0.5859375,0.332
118,0.003994407829039345,0.58984375,0.33
119,0.003994407829039345,0.595703125,0.328
120,0.003994407829039345,0.59765625,0.326
121,0.004793289394847214,0.599609375,0.324
122,0.004793289394847214,0.6015625,0.322
123,0.0051927301777511484,0.603515625,0.318
124,0.0051927301777511484,0.60546875,0.316
125,0.0051927301777511484,0.61328125,0.312
126,0.005592170960655083,0.6171875,0.31
127,0.005991611743559017,0.619140625,0.308
128,0.006191332135010985,0.62109375,0.306
129,0.006790493309366886,0.626953125,0.3
130,0.006790493309366886,0.62890625,0.298
131,0.006990213700818854,0.630859375,0.296
132,0.006990213700818854,0.63671875,0.294
133,0.007189934092270821,0.640625,0.29
134,0.007189934092270821,0.646484375,0.288
135,0.007189934092270821,0.654296875,0.286
136,0.007589374875174755,0.654296875,0.282
137,0.007789095266626723,0.65625,0.28
138,0.008188536049530657,0.658203125,0.278
139,0.008987417615338526,0.662109375,0.276
140,0.009386858398242461,0.662109375,0.274
141,0.010385460355502297,0.671875,0.272
142,0.010585180746954264,0.67578125,0.27
143,0.01078490113840623,0.681640625,0.268
144,0.011583782704214101,0.685546875,0.266
145,0.011783503095666068,0.6875,0.264
146,0.012782105052925903,0.689453125,0.262
147,0.01298182544437787,0.689453125,0.26
148,0.013181545835829839,0.6953125,0.258
149,0.013580986618733772,0.701171875,0.256
150,0.014379868184541641,0.705078125,0.252
151,0.01457958857599361,0.708984375,0.25
152,0.014779308967445576,0.708984375,0.248
153,0.01517874975034951,0.720703125,0.244
154,0.01517874975034951,0.724609375,0.242
155,0.015378470141801479,0.728515625,0.24
156,0.015777910924705412,0.734375,0.238
157,0.016976233273417216,0.736328125,0.236
158,0.017775114839225083,0.73828125,0.234
159,0.01817455562212902,0.73828125,0.232
160,0.018973437187936888,0.7421875,0.23
161,0.019972039145196723,0.7421875,0.228
162,0.02037147992810066,0.74609375,0.226
163,0.02176952266826443,0.755859375,0.224
164,0.022967845016976234,0.7578125,0.222
165,0.023367285799880167,0.7578125,0.22
166,0.02396644697423607,0.759765625,0.218
167,0.025564210105851807,0.76171875,0.216
168,0.02616337128020771,0.76171875,0.214
169,0.027161973237467545,0.763671875,0.212
170,0.027761134411823447,0.767578125,0.21
171,0.02836029558617935,0.775390625,0.208
172,0.028560015977631317,0.77734375,0.206
173,0.028759736369083282,0.78125,0.204
174,0.03275414419812263,0.78125,0.2
175,0.033752746155382464,0.78125,0.198
176,0.03555022967845017,0.787109375,0.196
177,0.03714799281006591,0.791015625,0.194
178,0.037547433592969845,0.794921875,0.192
179,0.03874575594168165,0.798828125,0.19
180,0.04094268024765328,0.802734375,0.188
181,0.041941282204913125,0.806640625,0.186
182,0.04293988416217296,0.814453125,0.184
183,0.043938486119432796,0.818359375,0.182
184,0.046534851208308366,0.8203125,0.18
185,0.048332334731376075,0.8203125,0.178
186,0.05032953864589575,0.82421875,0.176
187,0.05232674256041542,0.826171875,0.174
188,0.053325344517675254,0.826171875,0.172
189,0.05572198921509886,0.828125,0.17
190,0.05771919312961853,0.83203125,0.168
191,0.06031555821849411,0.841796875,0.166
192,0.06331136409027362,0.841796875,0.164
193,0.06570800878769723,0.84375,0.162
194,0.0683043738765728,0.849609375,0.16
195,0.07030157779109247,0.85546875,0.158
196,0.07269822248851608,0.859375,0.156
197,0.07649290992610346,0.865234375,0.154
198,0.07988815658078689,0.869140625,0.152
199,0.08308368284401838,0.87890625,0.15
200,0.08727781106450969,0.8828125,0.148
201,0.09047333732774117,0.884765625,0.146
202,0.0938685839824246,0.884765625,0.144
203,0.09726383063710804,0.88671875,0.142
204,0.10085879768324346,0.888671875,0.14
205,0.10345516277211904,0.892578125,0.138
206,0.10804873177551429,0.89453125,0.136
207,0.1122428599960056,0.904296875,0.134
208,0.11643698821649691,0.908203125,0.132
209,0.12103055721989216,0.908203125,0.13
210,0.12502496504893149,0.908203125,0.128
211,0.128020770920711,0.91015625,0.126
212,0.1318154583582984,0.912109375,0.124
213,0.1366087477531456,0.912109375,0.122
214,0.14140203714799282,0.916015625,0.12
215,0.14859197124026363,0.91796875,0.118
216,0.15218693828639904,0.921875,0.116
217,0.15618134611543838,0.923828125,0.114
218,0.16257239864190134,0.92578125,0.112
219,0.16796484921110447,0.9296875,0.11
220,0.17275813860595166,0.931640625,0.108
221,0.18034751348112643,0.935546875,0.106
222,0.18514080287597365,0.935546875,0.104
223,0.19033353305372477,0.9375,0.102
224,0.1969243059716397,0.9375,0.1
225,0.20411424006391052,0.943359375,0.098
226,0.21150389454763333,0.9453125,0.096
227,0.21929298981426004,0.947265625,0.094
228,0.22648292390653085,0.94921875,0.092
229,0.23567006191332135,0.953125,0.09
230,0.24285999600559216,0.955078125,0.088
231,0.2530457359696425,0.958984375,0.086
232,0.2626323147593369,0.958984375,0.084
233,0.2740163770720991,0.9609375,0.082
234,0.28500099860195727,0.962890625,0.08
235,0.2957858997403635,0.96484375,0.078
236,0.3057719193129618,0.96875,0.076
237,0.3149590573197523,0.974609375,0.074
238,0.3271420011983224,0.974609375,0.072
239,0.341322148991412,0.974609375,0.07
240,0.3531056520870781,0.978515625,0.068
241,0.3640902736169363,0.978515625,0.066
242,0.378070701018574,0.98046875,0.064
243,0.39304973037747154,0.982421875,0.062
244,0.4120231675654084,0.982421875,0.06
245,0.42959856201318153,0.984375,0.058
246,0.44837227880966646,0.984375,0.056
247,0.46774515678050727,0.98828125,0.054
248,0.4919113241461953,0.990234375,0.052
249,0.5116836428999401,0.9921875,0.05
250,0.5350509286998203,0.9921875,0.048
251,0.5564210105851808,0.9921875,0.046
252,0.5877771120431396,0.9921875,0.044
253,0.6165368484122229,0.994140625,0.042
254,0.6474935090872778,0.994140625,0.04
255,0.676852406630717,0.99609375,0.038
256,0.7070101857399641,0.99609375,0.036
257,0.7399640503295386,0.998046875,0.034
258,0.7707209906131416,0.998046875,0.032
259,0.8032754144198123,0.998046875,0.03
260,0.8354303974435789,0.998046875,0.028
261,0.8629918114639504,0.998046875,0.026
262,0.8885560215698023,0.998046875,0.024
263,0.9131216297183943,0.998046875,0.022
264,0.9332933892550429,0.998046875,0.02
265,0.951068504094268,0.998046875,0.018
266,0.9646494907130018,1.0,0.016
267,0.9780307569402836,1.0,0.014
268,0.9868184541641701,1.0,0.012
269,0.9946075494307969,1.0,0.01
270,0.9966047533453165,1.0,0.008
271,0.9992011184341921,1.0,0.006
272,1.0,1.0,0.002
